議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
決定：退回程序委員會重新提出。
七十三、行政院農業委員會函，為修正「特定植物或植物產品輸入核准辦法」，請查照案。
決定：退回程序委員會重新提出。
七十四、行政院農業委員會函，為修正「農會考核辦法」部分條文，請查照案。
決定：退回程序委員會重新提出。
七十五、行政院農業委員會函送「增列匈牙利及智利為農產品生產及驗證管理法第六條第一項所定進口有機農產品及有機農產加工品之國家及其產品範圍」，請查照案。
決定：退回程序委員會重新提出。
七十六、國家通訊傳播委員會函，為修正「電信號碼管理辦法」，請查照案。
決定：退回程序委員會重新提出。
七十七、行政院金融監督管理委員會函，為修正「外國發行人募集與發行有價證券處理準則」，請查照案。
決定：退回程序委員會重新提出。
七十八、行政院金融監督管理委員會函送「信用合作社對同一人或同一關係人之授信限額標準」，請查照案。
決定：退回程序委員會重新提出。
七十九、行政院金融監督管理委員會函送廢止「信用合作社對同一人或同一關係人之授信限額規定」，請查照案。
決定：退回程序委員會重新提出。
八十、內政部函，為修正「建築技術規則」建築設計施工編部分條文，請查照案。
決定：退回程序委員會重新提出。
八十一、內政部函，為修正「建築物公共安全檢查簽證及申報辦法」，請查照案。
決定：退回程序委員會重新提出。
八十二、內政部函送「消防安全設備檢修專業機構審查費及證書費收費標準」，請查照案。
決定：退回程序委員會重新提出。
八十三、內政部函，為修正「大陸地區人民按捺指紋及建檔管理辦法」第五條及第七條條文，請查照案。
決定：退回程序委員會重新提出。
八十四、內政部、行政院勞工委員會函，為修正「營造業專業工程特定施工項目應置之技術士種類比率或人數標準表」，請查照案。
決定：退回程序委員會重新提出。
八十五、司法院函，為「刑事妥速審判法」第一條至第四條、第五條第一項、第六條至第八條及第十條至第十四條條文，定自中華民國99年9月1日施行，請查照案。
決定：退回程序委員會重新提出。
八十六、行政院客家委員會函，為99年度中央政府總預算案，該會決議(三)「文化教育推展」，應按季將計畫及預算執行情形函送本院，茲檢送「計畫及預算執行情形說明」，請查照案。
決定：退回程序委員會重新提出。
八十七、行政院客家委員會函，為99年度中央政府總預算案，該會決議(四)應針對各縣市客家村如何提升客家文化價值，按季將計畫明細及預算執行情形函送本院，茲檢送「計畫及預算執行情形說明」，請查照案。
決定：退回程序委員會重新提出。
八十八、行政院客家委員會函，為99年度中央政府總預算案，該會決議(五)凡辦理各種客家文化、藝術、活動，不可僅挑選少數縣市辦理，應普及各縣市並考慮個別客家村之特色，於活動辦理完竣後函送本院，茲檢送「已辦理完竣活動情形」，請查照案。
決定：退回程序委員會重新提出。
八十九、交通部函送「國際機場園區發展條例施行細則」，請查照案。
決定：退回程序委員會重新提出。
九十、交通部函送該部主管99年度第1季獎補助費資料，請查照案。
決定：退回程序委員會重新提出。
九十一、交通部函送「國際機場園區內自由港區事業僱用原住民獎勵辦法」，請查照案。
決定：退回程序委員會重新提出。
九十二、財政部函送該部所屬國庫署、賦稅署及各地區國稅局暨關稅總局及所屬本（99）年度第1季「獎補助社會團體、人民團體、財團法人、縣市政府及個人經費明細表」，請查照案。
決定：退回程序委員會重新提出。
九十三、行政院勞工委員會函，為修正「技術士技能檢定規費收費標準」第六條附表，請查照案。
決定：退回程序委員會重新提出。
九十四、行政院新聞局函送「電視內容、電影及流行音樂3產業發展旗艦計畫執行報告」，請查照案。
決定：退回程序委員會重新提出。
九十五、經濟部函送「易淹水地區水患治理計畫修正計畫」，請查照案。
決定：退回程序委員會重新提出。
九十六、行政院農業委員會函，為98年度中央政府振興經濟擴大公共建設特別預算案，該會「加速重劃區急要農水路改善計畫」所提決議事項，業已備妥報告資料，請列入議程，請查照案。
決定：退回程序委員會重新提出。
九十七、本院外交及國防委員會函，為院會交付處理外交部函送該部99年度預算第5目「國際合作」預算凍結12億元案，相關經費同意動支，請查照案。
決定：退回程序委員會重新提出。
九十八、本院外交及國防委員會函，為院會交付處理外交部函送該部99年度預算第8目「第一預備金」凍結5,000萬元案，相關經費同意動支，請查照案。
決定：退回程序委員會重新提出。
九十九、本院外交及國防委員會函，為院會交付處理外交部函送該部99年度預算第5目「國際合作」中「辦理國際青年人才培訓及合作等計畫經費」預算凍結四分之一案，相關經費得予動支，請查照案。
決定：退回程序委員會重新提出。
一○○、本院外交及國防委員會函，為院會交付處理行政院國軍退除役官兵輔導委員會函送該會99年度預算凍結第12目「退除役官兵退休給付」項下「退休及贍養官兵眷屬各項補助」編列補助支領退休俸、贍養金及生活補助費眷屬用電優待5億6,993萬2,000元、用水優待1億4,691萬6,000元之四分之一案，相關預算得予動支，並通過附帶決議2項，請查照案。
決定：退回程序委員會重新提出。
一○一、本院外交及國防委員會函，為院會交付處理行政院國軍退除役官兵輔導委員會函送該會99年度預算「在未提出『人事費－獎金』相關補充資料前，人事費838億9,041萬5,000元，凍結10億元」案，相關預算得予動支，請查照案。
決定：退回程序委員會重新提出。
一○二、本院外交及國防委員會函，為院會交付處理行政院國軍退除役官兵輔導委員會函送該會99年度預算凍結「榮民及榮眷健康保險」項下「榮民健保部分負擔醫療經費」39億9,576萬元之四分之一案，相關預算得予動支，並通過附帶決議1項，請查照案。
決定：退回程序委員會重新提出。
一○三、本院外交及國防委員會函，為院會交付處理行政院國軍退除役官兵輔導委員會函送該會99年度預算凍結第4目「退除役官兵服務救助與照顧」項下「志工服務照顧榮民作業」經費1億1,031萬7,000元之五分之一案，相關預算得予動支，請查照案。
決定：退回程序委員會重新提出。
一○四、本院外交及國防委員會函，為院會交付處理國防部函送該部99年度預算「國防部所屬」第6目「軍事人員」編列1,321億9,542萬1,000元，凍結五分之一案，相關預算得予動支，請查照案。
決定：退回程序委員會重新提出。
一○五、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部建築研究所第2目「建築研究業務」中「智慧化居住空間產業發展計畫—補助其他中央機關經費」及「綠建築推動方案—補助其他中央機關經費」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一○六、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部入出國及移民署歲出預算第2目「入出國及移民管理業務」中「入出國及移民資訊系統整合更新再造計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一○七、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部營建署歲出預算第8目「道路建設及養護」中「既有市區道路景觀與人本環境改善計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一○八、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部營建署歲出預算第4目「營建業務」中「台灣城鄉風貌整體規劃示範計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一○九、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部歲出預算第4目「地政業務」中「我國大陸礁層調查計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一○、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部歲出預算第2目「民政業務」中「補助殯葬設施示範計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一一、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部歲出預算第2目「民政業務」編列「補助村里集會所活動中心興建及修繕四年專案計畫」，凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一二、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部歲出預算第2目「民政業務」中「補助殯葬設施示範計畫第二期計畫」，凍結五分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一三、本院內政委員會函，為院會交付處理內政部函為99年度中央政府總預算之決議，就該部歲出預算編列「愛台12建設」包括「地政服務即時通計畫」等7項計畫，凍結五分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一四、本院司法及法制委員會函，為院會交付審查監察院函，為99年度中央政府總預算案，該院凍結除人事費外四分之一及辦理研討會議經費決議案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一五、本院司法及法制委員會函，為院會交付審查法務部函，為99年度中央政府總預算案，該部行政執行署及所屬預算凍結「一般行政」下「獎金」四分之一等13案，均分別准予動支或同意備查，請查照案。
決定：退回程序委員會重新提出。
一一六、本院財政委員會函，為院會交付處理行政院金融監督管理委員會函送99年度中央政府總預算案，凍結該會業務費五分之一及金融監理計畫四分之一專案報告案，准予備查，請查照案。
決定：退回程序委員會重新提出。
一一七、本院財政委員會函，為院會交付處理財政部函為99年度中央政府總預算之決議，就該部關稅總局及所屬「優質經貿網絡」計畫凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一八、本院財政委員會函，為院會交付處理財政部函為99年度中央政府總預算之決議，檢送「財政部派任或推薦至轉投資公司之負責人、主管人員薪資標準」案，准予備查，請查照案。
決定：退回程序委員會重新提出。
一一九、本院財政委員會函，為院會交付處理行政院金融監督管理委員會函為99年度中央政府總預算之決議，就該會應檢討所屬財團法人及機構之主管人員薪資結構，於2個月內進行專案報告案，准予備查，請查照案。
決定：退回程序委員會重新提出。
一二○、本院財政委員會函，為院會交付處理財政部函為99年度中央政府總預算之決議，就該部國有財產局及所屬「土地售價」辦理國有非公用土地之有償撥用、讓售、專案讓售及標售合作開發等凍結四分之一案，准予辦理，請查照案。
決定：退回程序委員會重新提出。
一二一、本院財政委員會函，為院會交付處理行政院主計處函為99年度中央政府總預算之決議，就該處「公務機關歲計會計業務」及「特種基金歲計會計業務」預算凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二二、本院財政委員會函，為院會交付處理行政院金融監督管理委員會函為99年度中央政府總預算之決議，就該會應於每年4月前，將主管證券暨期貨周邊單位、財團法人及轉投資公司之董事長、總經理及各主管級人員由退休公務員轉任者，其前1年度支領之月薪、分紅、績效獎金、月退休金及18%優利等資料函送立法院並備報告案，准予備查，請查照案。
決定：退回程序委員會重新提出。
一二三、本院教育及文化委員會函，院會交付處理行政院體育委員會函為99年度歲出預算「整建運動設施」項下「改善國民運動環境」編列「獎補助費」凍結十分之一，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二四、本院教育及文化委員會函，為院會交付處理行政院體育委員會函為99年度歲出預算「整建運動設施」凍結四分之一案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二五、本院教育及文化委員會函，為院會交付處理行政院體育委員會函為99年度歲出預算「體育行政業務」凍結1,000萬元案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二六、本院教育及文化委員會函，為院會交付處理行政院體育委員會函為99年度歲出預算「推展全民運動」凍結3億6,000萬元案，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二七、本院教育及文化委員會函，為院會交付處理行政院體育委員會函為99年度歲出預算「推展競技運動」凍結1億5,000萬元（含棒球振興計畫5,000萬元）案，准予動支，並通過附帶決議1項，請查照案。
決定：退回程序委員會重新提出。
一二八、本院教育及文化委員會函，為院會交付處理行政院體育委員會函為99年度歲出預算「整建運動設施」凍結3億元（含「清查全國運動中心設置狀況及消費者權益保障事項」）案，准予動支，並通過附帶決議1項，請查照案。
決定：退回程序委員會重新提出。
一二九、本院內政、司法及法制兩委員會函，為院會交付會同司法及法制委員會審查行政院函送修正「行政院公民投票審議委員會組織規程」第一條、第三條、第七條條文及「行政院公民投票審議委員會審議規則」第一條條文案，均已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：退回程序委員會重新提出。
一三○、本院內政、交通兩委員會函，為院會交付會同交通委員會審查內政部及交通部會銜函送修正「大陸地區人民來臺從事觀光活動許可辦法」部分條文案，均已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：退回程序委員會重新提出。
